source_format,target_country,issue_date,currency,subtotal,tax_rate,tax_amount,total_amount,seller_vat,buyer_vat,payment_reference,delivery_date,target_format,syntax,line_item_structure,supports_credit_note,max_line_items,expected_tax,tax_difference,currency_supported,line_item_count,total_quantity,avg_item_price,has_negative_price,seller_vat_missing,buyer_vat_missing,payment_reference_missing,delivery_date_missing,missing_required_count
0,3,59,2,3374.09,0.2,674.82,4048.91,681,731,0,0,2,1,1,1,100,674.82,0.0,1,1,1,3374.09,0,0,0,0,0,0
1,3,0,1,1848.39,0.07,129.39,1977.78,0,206,0,0,2,1,1,1,100,129.39,0.0,0,1,1,1848.39,0,0,0,0,0,1
1,2,42,0,2111.64,0.19,401.21,2512.85,565,350,0,0,0,0,1,1,50,401.21,0.0,1,1,1,2111.64,0,0,0,0,0,0
0,1,53,0,3453.8,0.21,725.3,4179.1,118,946,0,0,0,1,0,1,100,725.3,0.0,1,0,0,0.0,0,0,0,0,0,0
1,0,39,0,2777.02,0.21,583.17,3360.19,318,692,0,0,1,1,1,1,50,583.17,0.0,1,1,1,2777.02,0,0,0,0,0,0
4,1,26,1,644.46,0.05,32.22,676.68,32,911,0,0,0,1,0,1,100,32.22,0.0,0,1,1,644.46,0,0,0,0,0,0
0,2,31,0,2547.79,0.05,127.39,2675.18,46,38,2571,0,0,0,1,1,50,127.39,0.0,1,1,1,2547.79,0,0,0,0,0,0
7,5,11,3,4167.37,0.19,791.8,4959.17,840,226,0,0,3,1,0,1,50,791.8,0.0,1,0,0,0.0,0,0,0,0,0,0
0,2,29,1,2101.28,0.07,147.09,2248.37,801,310,750,0,0,0,1,1,50,147.09,0.0,0,1,1,2101.28,0,0,0,0,0,0
0,3,0,2,1171.03,0.19,271.05,1393.53,134,0,0,0,2,1,1,1,100,222.5,48.55,1,1,1,1171.03,0,0,0,0,0,1
3,0,29,0,4550.59,0.05,227.53,4778.12,103,605,0,0,1,1,1,1,50,227.53,0.0,1,1,1,4550.59,0,0,0,0,0,0
4,0,22,0,3016.34,0.19,573.1,3589.44,290,0,2372,0,1,1,1,1,50,573.1,0.0,1,1,1,3016.34,0,0,0,0,0,0
6,2,21,0,2709.9,0.19,514.88,3224.78,351,648,468,0,0,0,1,1,50,514.88,0.0,1,1,1,2709.9,0,0,0,0,0,0
1,1,18,0,1887.71,0.21,396.42,2284.13,0,295,0,0,0,1,0,1,100,396.42,0.0,1,0,0,0.0,0,0,0,0,0,0
4,3,0,1,3446.8,0.19,654.89,4101.69,0,969,592,0,2,1,1,1,100,654.89,0.0,0,1,1,3446.8,0,0,0,0,0,1
4,1,48,0,4602.21,0.07,322.15,4924.36,119,646,1654,0,0,1,0,1,100,322.15,0.0,1,0,0,0.0,0,0,0,0,0,0
6,2,50,0,1261.32,0.07,88.29,1349.61,1122,488,0,0,0,0,1,1,50,88.29,0.0,1,1,1,1261.32,0,0,0,0,0,0
6,3,0,2,1979.09,0.05,98.95,2078.04,584,447,0,0,2,1,1,1,100,98.95,0.0,1,1,1,1979.09,0,0,0,0,0,0
0,3,51,2,2514.6,0.21,528.07,3042.67,336,671,954,0,2,1,1,1,100,528.07,0.0,1,1,1,2514.6,0,0,0,0,0,0
3,0,37,0,2987.05,0.19,567.54,3554.59,207,848,0,0,1,1,1,1,50,567.54,0.0,1,1,1,2987.05,0,0,0,0,0,0
6,2,23,0,1493.47,0.19,283.76,1777.23,471,249,0,0,0,0,1,1,50,283.76,0.0,1,1,1,1493.47,0,0,0,0,0,0
6,4,51,0,3722.98,0.2,744.6,4467.58,417,0,960,0,1,1,1,1,50,744.6,0.0,1,0,0,0.0,0,0,0,0,0,0
0,4,3,0,1260.05,0.19,239.41,1499.46,1108,361,0,0,1,1,1,1,50,239.41,0.0,1,1,1,1260.05,0,0,0,0,0,0
5,2,13,0,4987.91,0.07,349.15,5337.06,0,0,614,0,0,0,1,1,50,349.15,0.0,1,1,1,4987.91,0,0,0,0,0,0
5,0,10,0,3183.11,0.2,636.62,3819.73,0,132,0,0,1,1,1,1,50,636.62,0.0,1,1,1,3183.11,0,0,0,0,0,0
1,2,45,0,2981.15,0.2,596.23,3577.38,303,904,0,0,0,0,1,1,50,596.23,0.0,1,1,1,2981.15,0,0,0,0,0,0
1,2,27,0,2889.17,0.21,606.73,3495.9,1064,779,0,0,0,0,1,1,50,606.73,0.0,1,1,1,2889.17,0,0,0,0,0,0
1,0,14,0,4980.17,0.05,249.01,5229.18,104,488,0,0,1,1,1,1,50,249.01,0.0,1,1,1,4980.17,0,0,0,0,0,0
0,4,14,0,4652.49,0.21,977.02,5629.51,267,137,0,0,1,1,1,1,50,977.02,0.0,1,1,1,4652.49,0,0,0,0,0,0
4,4,0,1,2298.33,0.07,160.88,2459.21,636,696,0,0,1,1,1,1,50,160.88,0.0,0,0,0,0.0,0,0,0,0,0,1
4,5,0,1,431.67,0.2,125.0,518.0,143,962,2169,0,3,1,0,1,50,86.33,38.67,0,0,0,0.0,0,0,0,0,0,1
2,3,28,2,3389.16,0.19,643.94,4033.1,29,969,1603,0,2,1,1,1,100,643.94,0.0,1,1,1,3389.16,0,0,0,0,0,0
1,4,50,0,2020.22,0.21,424.25,2444.47,555,0,2151,0,1,1,1,1,50,424.25,0.0,1,1,1,2020.22,0,0,0,0,0,0
4,3,54,2,3729.72,0.05,186.49,3916.21,118,583,969,0,2,1,1,1,100,186.49,0.0,1,1,1,3729.72,0,0,0,0,0,0
6,2,39,0,417.65,0.07,29.24,446.89,242,544,0,0,0,0,1,1,50,29.24,0.0,1,1,1,417.65,0,0,0,0,0,0
4,3,45,2,2469.18,0.21,518.53,2987.71,87,558,0,0,2,1,1,1,100,518.53,0.0,1,1,1,2469.18,0,0,0,0,0,0
5,3,40,2,4894.77,0.21,1027.9,5922.67,159,0,0,0,2,1,1,1,100,1027.9,0.0,1,1,1,4894.77,0,0,1,0,0,1
4,4,0,1,2875.16,0.21,603.78,3478.94,708,180,0,0,1,1,1,1,50,603.78,0.0,0,0,0,0.0,0,0,0,0,0,1
0,4,25,0,2174.59,0.07,152.22,2326.81,683,1000,0,0,1,1,1,1,50,152.22,0.0,1,0,0,0.0,0,0,0,0,0,0
4,5,23,3,2426.54,0.19,461.04,2887.58,373,1009,1737,0,3,1,0,1,50,461.04,0.0,1,0,0,0.0,0,0,0,0,0,0
1,4,29,0,4073.33,0.19,773.93,4847.26,122,676,0,0,1,1,1,1,50,773.93,0.0,1,0,0,0.0,0,0,0,0,0,0
6,0,58,0,1708.23,0.21,358.73,2066.96,163,978,2625,0,1,1,1,1,50,358.73,0.0,1,1,1,1708.23,0,0,0,0,0,0
3,1,11,0,1135.03,0.2,227.01,1362.04,1093,389,0,0,0,1,0,1,100,227.01,0.0,1,1,1,1135.03,0,0,0,0,0,0
6,5,58,3,204.27,0.19,38.81,243.08,373,313,0,0,3,1,0,1,50,38.81,0.0,1,0,0,0.0,0,0,0,0,0,0
2,2,26,0,673.02,0.2,134.6,807.62,422,458,0,0,0,0,1,1,50,134.6,0.0,1,1,1,673.02,0,0,0,0,0,0
7,5,54,3,3212.54,0.2,642.51,3855.05,710,897,1145,0,3,1,0,1,50,642.51,0.0,1,0,0,0.0,0,0,0,0,0,0
3,0,38,1,320.69,0.05,16.03,336.72,0,95,0,0,1,1,1,1,50,16.03,0.0,0,1,1,320.69,0,0,0,0,0,0
2,5,0,3,4383.29,0.21,920.49,5303.78,1126,1030,0,0,3,1,0,1,50,920.49,0.0,1,0,0,0.0,0,0,0,0,0,0
2,1,1,0,2241.76,0.19,425.93,2667.69,126,0,0,0,0,1,0,1,100,425.93,0.0,1,1,1,2241.76,0,0,0,0,0,0
5,2,4,0,2076.9,0.2,415.38,2492.28,698,519,0,0,0,0,1,1,50,415.38,0.0,1,1,1,2076.9,0,0,0,0,0,0
0,1,37,0,2667.49,0.07,186.72,2854.21,0,430,0,0,0,1,0,1,100,186.72,0.0,1,1,1,2667.49,0,0,0,0,0,0
7,1,34,0,1433.52,0.21,301.04,1734.56,1136,314,0,0,0,1,0,1,100,301.04,0.0,1,1,1,1433.52,0,0,0,0,0,0
2,0,42,0,1849.13,0.21,388.32,2237.45,29,314,0,0,1,1,1,1,50,388.32,0.0,1,1,1,1849.13,0,0,0,0,0,0
7,2,52,1,1577.8,0.21,331.34,1909.14,0,0,0,0,0,0,1,1,50,331.34,0.0,0,1,1,1577.8,0,0,0,0,0,0
6,2,0,1,4448.95,0.2,889.79,5338.74,238,1,0,0,0,0,1,1,50,889.79,0.0,0,1,1,4448.95,0,0,0,0,0,1
7,3,43,2,1887.69,0.05,94.38,1982.07,591,0,0,0,2,1,1,1,100,94.38,0.0,1,1,1,1887.69,0,0,0,0,0,0
5,2,4,0,2252.04,0.05,112.6,2364.64,0,447,0,0,0,0,1,1,50,112.6,0.0,1,1,1,2252.04,0,0,0,0,0,0
4,2,0,0,3874.36,0.07,271.21,4145.57,577,689,2429,0,0,0,1,1,50,271.21,0.0,1,1,1,3874.36,0,0,0,0,0,0
2,5,19,3,1882.91,0.21,395.41,2278.32,718,328,0,0,3,1,0,1,50,395.41,0.0,1,0,0,0.0,0,0,0,0,0,0
1,2,53,0,1180.31,0.19,224.26,1404.57,0,112,2087,0,0,0,1,1,50,224.26,0.0,1,1,1,1180.31,0,0,0,0,0,0
4,0,57,0,529.06,0.2,105.81,634.87,44,953,0,0,1,1,1,1,50,105.81,0.0,1,1,1,529.06,0,0,0,0,0,0
5,0,21,0,1380.06,0.19,262.21,1642.27,34,469,2037,0,1,1,1,1,50,262.21,0.0,1,1,1,1380.06,0,0,0,0,0,0
6,1,6,0,3333.31,0.21,700.0,4033.31,418,0,1089,0,0,1,0,1,100,700.0,0.0,1,1,1,3333.31,0,0,0,0,0,0
5,2,58,0,2477.02,0.2,495.4,2972.42,575,969,0,0,0,0,1,1,50,495.4,0.0,1,1,1,2477.02,0,0,0,0,0,0
3,4,2,0,4661.45,0.07,326.3,4987.75,534,704,0,0,1,1,1,1,50,326.3,0.0,1,0,0,0.0,0,0,0,0,0,0
3,5,32,3,1478.46,0.05,73.92,1552.38,246,41,0,0,3,1,0,1,50,73.92,0.0,1,0,0,0.0,0,0,0,0,0,0
4,1,0,0,3499.58,0.07,244.97,3744.55,524,956,0,0,0,1,0,1,100,244.97,0.0,1,0,0,0.0,0,0,0,0,0,1
0,0,25,0,3627.37,0.05,181.37,3808.74,691,469,0,0,1,1,1,1,50,181.37,0.0,1,1,1,3627.37,0,0,0,0,0,0
4,5,42,3,4228.08,0.21,887.9,5115.98,369,611,0,0,3,1,0,1,50,887.9,0.0,1,0,0,0.0,0,0,0,0,0,0
7,5,2,3,1762.42,0.19,334.86,2097.28,724,845,2630,0,3,1,0,1,50,334.86,0.0,1,0,0,0.0,0,0,0,0,0,0
5,0,29,0,3515.91,0.2,703.18,4219.09,0,689,361,0,1,1,1,1,50,703.18,0.0,1,1,1,3515.91,0,0,0,0,0,0
0,0,50,0,2694.54,0.05,134.73,2829.27,517,132,0,0,1,1,1,1,50,134.73,0.0,1,1,1,2694.54,0,0,0,0,0,0
7,2,31,0,714.33,0.2,142.87,857.2,0,787,0,0,0,0,1,1,50,142.87,0.0,1,1,1,714.33,0,0,0,0,0,0
7,3,25,2,2945.11,0.19,559.57,3504.68,0,428,0,0,2,1,1,1,100,559.57,0.0,1,1,1,2945.11,0,0,0,0,0,0
0,2,0,0,1518.69,0.21,318.92,1837.61,0,389,0,0,0,0,1,1,50,318.92,0.0,1,0,0,0.0,0,0,0,0,0,1
2,2,1,1,2572.71,0.21,540.27,3112.98,401,177,0,0,0,0,1,1,50,540.27,0.0,0,1,1,2572.71,0,0,0,0,0,0
6,4,29,0,2044.48,0.07,143.11,2187.59,477,0,0,0,1,1,1,1,50,143.11,0.0,1,1,1,2044.48,0,0,0,0,0,0
0,1,47,0,4584.18,0.21,962.68,5546.86,51,366,0,0,0,1,0,1,100,962.68,0.0,1,1,1,4584.18,0,0,0,0,0,0
3,5,25,1,616.46,0.2,123.29,739.75,0,857,0,0,3,1,0,1,50,123.29,0.0,0,0,0,0.0,0,0,0,0,0,0
4,0,47,0,4199.09,0.21,881.81,5080.9,307,694,0,0,1,1,1,1,50,881.81,0.0,1,0,0,0.0,0,0,0,0,0,0
6,4,4,0,2474.97,0.19,470.24,2945.21,0,411,0,0,1,1,1,1,50,470.24,0.0,1,0,0,0.0,0,0,0,0,0,0
5,0,44,0,160.33,0.2,32.07,192.4,1125,633,0,0,1,1,1,1,50,32.07,0.0,1,1,1,160.33,0,0,0,0,0,0
3,1,4,0,955.49,0.07,66.88,1022.37,0,0,0,0,0,1,0,1,100,66.88,0.0,1,0,0,0.0,0,0,0,0,0,0
5,3,4,2,613.35,0.21,128.8,742.15,453,361,2096,0,2,1,1,1,100,128.8,0.0,1,1,1,613.35,0,0,0,0,0,0
6,0,56,0,4781.79,0.07,334.73,5116.52,412,199,2560,0,1,1,1,1,50,334.73,0.0,1,1,1,4781.79,0,0,0,0,0,0
7,0,0,1,4623.82,0.05,231.19,4855.01,240,0,0,0,1,1,1,1,50,231.19,0.0,0,1,1,4623.82,0,0,1,0,0,2
0,4,33,0,4670.62,0.05,233.53,4904.15,1118,0,0,0,1,1,1,1,50,233.53,0.0,1,0,0,0.0,0,0,0,0,0,0
1,3,47,2,2268.37,0.07,158.79,2427.16,1095,0,0,0,2,1,1,1,100,158.79,0.0,1,1,1,2268.37,0,0,0,0,0,0
2,2,0,0,2934.96,0.07,205.45,3140.41,94,536,0,0,0,0,1,1,50,205.45,0.0,1,1,1,2934.96,0,0,0,0,0,1
2,5,19,3,4000.85,0.2,800.17,4801.02,368,915,0,0,3,1,0,1,50,800.17,0.0,1,0,0,0.0,0,0,0,0,0,0
5,1,55,1,4144.09,0.2,828.82,4972.91,38,1016,0,0,0,1,0,1,100,828.82,0.0,0,0,0,0.0,0,0,0,0,0,0
5,0,51,0,3020.67,0.07,211.45,3232.12,741,1004,0,0,1,1,1,1,50,211.45,0.0,1,1,1,3020.67,0,0,0,0,0,0
0,4,24,0,649.45,0.21,136.38,785.83,196,331,0,0,1,1,1,1,50,136.38,0.0,1,0,0,0.0,0,0,0,0,0,0
4,1,21,0,2731.32,0.19,518.95,3250.27,0,486,0,0,0,1,0,1,100,518.95,0.0,1,0,0,0.0,0,0,0,0,0,0
7,0,46,0,951.13,0.19,180.71,1131.84,0,310,1966,0,1,1,1,1,50,180.71,0.0,1,1,1,951.13,0,0,0,0,0,0
2,3,42,2,1861.43,0.19,353.67,2215.1,766,413,0,0,2,1,1,1,100,353.67,0.0,1,1,1,1861.43,0,0,0,0,0,0
1,3,57,2,166.69,0.2,33.34,200.03,594,749,0,0,2,1,1,1,100,33.34,0.0,1,1,1,166.69,0,0,0,0,0,0
4,0,22,0,4406.19,0.07,308.43,4714.62,0,0,0,0,1,1,1,1,50,308.43,0.0,1,1,1,4406.19,0,0,0,0,0,0
6,0,56,0,2160.57,0.05,108.03,2268.6,736,543,0,0,1,1,1,1,50,108.03,0.0,1,1,1,2160.57,0,0,0,0,0,0
7,0,49,0,1701.69,0.05,85.08,1786.77,1022,454,0,0,1,1,1,1,50,85.08,0.0,1,1,1,1701.69,0,0,0,0,0,0
5,2,11,0,4949.49,0.19,940.4,5889.89,1131,0,0,0,0,0,1,1,50,940.4,0.0,1,1,1,4949.49,0,0,0,0,0,0
5,4,47,0,563.01,0.05,56.11,591.16,235,285,0,0,1,1,1,1,50,28.15,27.96,1,0,0,0.0,0,0,0,0,0,0
2,3,38,2,4614.08,0.19,876.68,5490.76,665,880,563,0,2,1,1,1,100,876.68,0.0,1,1,1,4614.08,0,0,0,0,0,0
2,5,6,3,460.65,0.05,23.03,483.68,174,37,0,0,3,1,0,1,50,23.03,0.0,1,0,0,0.0,0,0,0,0,0,0
4,2,0,0,4032.59,0.07,282.28,4314.87,0,520,1814,0,0,0,1,1,50,282.28,0.0,1,1,1,4032.59,0,0,0,0,0,1
7,1,0,0,835.35,0.07,58.47,893.82,61,144,494,0,0,1,0,1,100,58.47,0.0,1,1,1,835.35,0,0,0,0,0,1
4,2,3,0,2947.49,0.07,206.32,3153.81,763,316,0,0,0,0,1,1,50,206.32,0.0,1,1,1,2947.49,0,0,0,0,0,0
1,1,38,1,1899.32,0.05,94.97,1994.29,0,213,0,0,0,1,0,1,100,94.97,0.0,0,1,1,1899.32,0,0,0,0,0,0
1,3,1,2,4926.64,0.19,936.06,5862.7,0,270,0,0,2,1,1,1,100,936.06,0.0,1,1,1,4926.64,0,0,0,0,0,0
1,3,53,2,4323.15,0.05,216.16,4539.31,388,37,0,0,2,1,1,1,100,216.16,0.0,1,1,1,4323.15,0,0,0,0,0,0
6,0,49,0,896.16,0.19,170.27,1066.43,218,10,0,0,1,1,1,1,50,170.27,0.0,1,1,1,896.16,0,0,0,0,0,0
0,3,55,2,4834.15,0.2,966.83,5800.98,555,129,0,0,2,1,1,1,100,966.83,0.0,1,1,1,4834.15,0,0,0,0,0,0
7,5,34,3,2909.49,0.05,145.47,3054.96,687,354,0,0,3,1,0,1,50,145.47,0.0,1,0,0,0.0,0,0,0,0,0,0
0,1,43,0,1824.23,0.05,91.21,1915.44,75,911,32,0,0,1,0,1,100,91.21,0.0,1,1,1,1824.23,0,0,0,0,0,0
1,5,58,3,4426.37,0.05,258.2,4647.69,393,323,0,0,3,1,0,1,50,221.32,36.88,1,1,1,4426.37,0,0,0,0,0,0
6,2,0,0,4299.72,0.21,902.94,5202.66,389,109,0,0,0,0,1,1,50,902.94,0.0,1,1,1,4299.72,0,0,0,0,0,1
6,2,23,0,1371.69,0.05,68.58,1440.27,574,235,0,0,0,0,1,1,50,68.58,0.0,1,1,1,1371.69,0,0,0,0,0,0
1,5,24,3,3927.62,0.05,196.38,4124.0,122,507,0,0,3,1,0,1,50,196.38,0.0,1,0,0,0.0,0,0,0,0,0,0
3,0,17,0,1108.3,0.07,77.58,1185.88,354,328,0,0,1,1,1,1,50,77.58,0.0,1,1,1,1108.3,0,0,0,0,0,0
5,1,42,0,-3328.5,0.2,-665.7,-3994.2,665,13,2554,0,0,1,0,1,100,-665.7,0.0,1,0,0,0.0,0,0,0,0,0,0
7,0,1,0,3737.48,0.05,186.87,3924.35,11,668,0,0,1,1,1,1,50,186.87,0.0,1,1,1,3737.48,0,0,0,0,0,0
5,0,44,0,579.2,0.19,110.05,689.25,1067,66,0,0,1,1,1,1,50,110.05,0.0,1,1,1,579.2,0,0,0,0,0,0
3,2,32,0,4242.96,0.2,848.59,5091.55,0,837,0,0,0,0,1,1,50,848.59,0.0,1,1,1,4242.96,0,0,0,0,0,0
2,4,32,0,2944.39,0.19,559.43,3503.82,734,48,0,0,1,1,1,1,50,559.43,0.0,1,1,1,2944.39,0,0,0,0,0,0
1,5,0,3,3486.05,0.07,244.02,3730.07,1104,793,0,0,3,1,0,1,50,244.02,0.0,1,0,0,0.0,0,0,0,0,0,0
1,5,25,3,3200.41,0.05,160.02,3360.43,656,145,0,0,3,1,0,1,50,160.02,0.0,1,0,0,0.0,0,0,0,0,0,0
2,3,0,2,2319.06,0.2,463.81,2782.87,101,629,0,0,2,1,1,1,100,463.81,0.0,1,1,1,2319.06,0,0,0,0,0,1
0,0,44,0,2493.42,0.2,498.68,2992.1,316,653,1299,0,1,1,1,1,50,498.68,0.0,1,1,1,2493.42,0,0,0,0,0,0
1,1,57,0,2216.89,0.21,465.55,2682.44,561,935,472,0,0,1,0,1,100,465.55,0.0,1,1,1,2216.89,0,0,0,0,0,0
1,3,8,2,4199.75,0.05,209.99,4409.74,334,712,0,0,2,1,1,1,100,209.99,0.0,1,1,1,4199.75,0,0,0,0,0,0
4,3,20,2,504.77,0.05,25.24,530.01,165,497,0,0,2,1,1,1,100,25.24,0.0,1,1,1,504.77,0,0,0,0,0,0
5,5,23,3,3714.98,0.19,705.85,4420.83,387,497,97,0,3,1,0,1,50,705.85,0.0,1,0,0,0.0,0,0,0,0,0,0
5,5,27,3,2467.15,0.21,518.1,2985.25,402,413,0,0,3,1,0,1,50,518.1,0.0,1,0,0,0.0,0,0,0,0,0,0
0,2,12,0,2576.1,0.2,515.22,3091.32,119,915,0,0,0,0,1,1,50,515.22,0.0,1,1,1,2576.1,0,0,0,0,0,0
7,2,48,0,4322.99,0.05,216.15,4539.14,1065,460,0,0,0,0,1,1,50,216.15,0.0,1,1,1,4322.99,0,0,0,0,0,0
7,3,27,2,4984.78,0.05,249.24,5234.02,0,236,1017,0,2,1,1,1,100,249.24,0.0,1,1,1,4984.78,0,0,0,0,0,0
5,0,10,0,3053.11,0.21,641.15,3694.26,848,0,0,0,1,1,1,1,50,641.15,0.0,1,1,1,3053.11,0,0,0,0,0,0
4,2,11,0,111.31,0.07,7.79,119.1,752,0,0,0,0,0,1,1,50,7.79,0.0,1,0,0,0.0,0,0,0,0,0,0
1,2,0,0,1028.45,0.07,71.99,1100.44,124,354,0,0,0,0,1,1,50,71.99,0.0,1,1,1,1028.45,0,0,0,0,0,1
6,5,16,3,4328.3,0.07,302.98,4631.28,613,330,1516,0,3,1,0,1,50,302.98,0.0,1,0,0,0.0,0,0,0,0,0,0
1,0,43,0,2252.51,0.07,157.68,2410.19,34,830,0,0,1,1,1,1,50,157.68,0.0,1,1,1,2252.51,0,0,0,0,0,0
4,3,23,2,803.02,0.05,40.15,843.17,1110,200,0,0,2,1,1,1,100,40.15,0.0,1,1,1,803.02,0,0,0,0,0,0
1,1,28,0,1884.27,0.21,395.7,2279.97,246,539,0,0,0,1,0,1,100,395.7,0.0,1,0,0,0.0,0,0,0,0,0,0
1,5,50,3,2355.63,0.19,447.57,2803.2,718,754,1109,0,3,1,0,1,50,447.57,0.0,1,0,0,0.0,0,0,0,0,0,0
6,5,44,3,725.53,0.07,87.01,776.32,0,404,1568,0,3,1,0,1,50,50.79,36.22,1,1,1,725.53,0,0,0,0,0,0
5,0,4,0,1019.85,0.05,50.99,1070.84,0,926,1269,0,1,1,1,1,50,50.99,0.0,1,1,1,1019.85,0,0,0,0,0,0
5,3,46,2,3586.18,0.05,179.31,3765.49,489,913,0,0,2,1,1,1,100,179.31,0.0,1,1,1,3586.18,0,0,0,0,0,0
1,4,9,0,4541.11,0.21,953.63,5494.74,1013,929,0,0,1,1,1,1,50,953.63,0.0,1,1,1,4541.11,0,0,0,0,0,0
3,1,46,1,4711.53,0.21,989.42,5700.95,165,647,0,0,0,1,0,1,100,989.42,0.0,0,1,1,4711.53,0,0,0,0,0,0
5,1,52,0,1105.0,0.21,232.05,1337.05,464,77,1127,0,0,1,0,1,100,232.05,0.0,1,1,1,1105.0,0,0,0,0,0,0
2,0,20,0,788.74,0.05,39.44,828.18,204,185,0,0,1,1,1,1,50,39.44,0.0,1,1,1,788.74,0,0,0,0,0,0
0,1,0,0,1577.82,0.21,331.34,1909.16,0,0,0,0,0,1,0,1,100,331.34,0.0,1,1,1,1577.82,0,0,0,0,0,1
1,5,56,3,569.02,0.07,39.83,608.85,757,1000,0,0,3,1,0,1,50,39.83,0.0,1,0,0,0.0,0,0,0,0,0,0
2,2,59,0,252.75,0.2,50.55,303.3,0,0,0,0,0,0,1,1,50,50.55,0.0,1,1,1,252.75,0,0,0,0,0,0
3,1,24,0,737.83,0.07,51.65,789.48,120,77,0,0,0,1,0,1,100,51.65,0.0,1,0,0,0.0,0,0,0,0,0,0
4,3,56,2,3294.36,0.07,230.61,3524.97,0,978,0,0,2,1,1,1,100,230.61,0.0,1,1,1,3294.36,0,0,0,0,0,0
4,3,27,2,4878.9,0.07,341.52,5220.42,0,845,0,0,2,1,1,1,100,341.52,0.0,1,1,1,4878.9,0,0,0,0,0,0
6,4,39,0,2188.23,0.19,415.76,2603.99,500,0,0,0,1,1,1,1,50,415.76,0.0,1,0,0,0.0,0,0,1,0,0,1
2,0,18,0,3437.21,0.2,701.43,4124.65,1035,258,0,0,1,1,1,1,50,687.44,13.99,1,1,1,3437.21,0,0,0,0,0,0
4,0,38,0,4947.12,0.21,1038.9,5986.02,305,0,1094,0,1,1,1,1,50,1038.9,0.0,1,1,1,4947.12,0,0,1,0,0,1
1,4,20,0,379.65,0.2,75.93,455.58,0,172,0,0,1,1,1,1,50,75.93,0.0,1,1,1,379.65,0,0,0,0,0,0
2,0,33,0,3192.02,0.07,223.44,3415.46,537,648,0,0,1,1,1,1,50,223.44,0.0,1,1,1,3192.02,0,0,0,0,0,0
5,3,57,2,1505.3,0.19,286.01,1791.31,746,0,0,0,2,1,1,1,100,286.01,0.0,1,1,1,1505.3,0,0,1,0,0,1
3,4,0,0,-722.2,0.2,-144.44,-866.64,242,92,0,0,1,1,1,1,50,-144.44,0.0,1,0,0,0.0,0,0,0,0,0,1
2,0,38,0,2920.11,0.21,613.22,3533.33,329,705,0,0,1,1,1,1,50,613.22,0.0,1,1,1,2920.11,0,0,0,0,0,0
2,2,20,0,4090.78,0.07,286.35,4377.13,182,658,0,0,0,0,1,1,50,286.35,0.0,1,1,1,4090.78,0,0,0,0,0,0
2,5,1,1,3507.08,0.19,666.35,4173.43,556,304,0,0,3,1,0,1,50,666.35,0.0,0,0,0,0.0,0,0,0,0,0,0
6,5,7,3,2233.63,0.2,446.73,2680.36,316,769,2192,0,3,1,0,1,50,446.73,0.0,1,0,0,0.0,0,0,0,0,0,0
6,4,2,0,372.11,0.19,70.7,442.81,370,314,1817,0,1,1,1,1,50,70.7,0.0,1,1,1,372.11,0,0,0,0,0,0
2,5,23,3,4008.07,0.19,761.53,4769.6,615,964,0,0,3,1,0,1,50,761.53,0.0,1,1,1,4008.07,0,0,0,0,0,0
6,1,45,0,4631.3,0.05,231.57,4862.87,657,466,0,0,0,1,0,1,100,231.57,0.0,1,1,1,4631.3,0,0,0,0,0,0
2,0,35,0,3714.86,0.21,780.12,4494.98,118,294,0,0,1,1,1,1,50,780.12,0.0,1,1,1,3714.86,0,0,0,0,0,0
2,1,56,0,-1615.71,0.19,-306.98,-1922.69,734,326,0,0,0,1,0,1,100,-306.98,0.0,1,0,0,0.0,0,0,0,0,0,0
0,2,41,0,3154.02,0.2,630.8,3784.82,347,810,2595,0,0,0,1,1,50,630.8,0.0,1,1,1,3154.02,0,0,0,0,0,0
5,1,4,0,192.74,0.21,40.48,233.22,594,163,0,0,0,1,0,1,100,40.48,0.0,1,0,0,0.0,0,0,0,0,0,0
2,4,15,0,396.54,0.07,27.76,424.3,778,235,0,0,1,1,1,1,50,27.76,0.0,1,0,0,0.0,0,0,0,0,0,0
7,5,37,3,649.32,0.05,32.47,681.79,504,984,0,0,3,1,0,1,50,32.47,0.0,1,0,0,0.0,0,0,0,0,0,0
2,1,40,0,2874.11,0.21,603.56,3477.67,645,0,0,0,0,1,0,1,100,603.56,0.0,1,0,0,0.0,0,0,0,0,0,0
1,0,8,0,3196.57,0.19,607.35,3803.92,196,1001,0,0,1,1,1,1,50,607.35,0.0,1,1,1,3196.57,0,0,0,0,0,0
0,5,52,3,3906.78,0.07,273.47,4180.25,0,247,0,0,3,1,0,1,50,273.47,0.0,1,0,0,0.0,0,0,0,0,0,0
7,0,27,0,4820.7,0.05,241.03,5061.73,704,400,0,0,1,1,1,1,50,241.04,0.01,1,1,1,4820.7,0,0,0,0,0,0
5,1,43,1,1890.82,0.21,397.07,2287.89,0,644,0,0,0,1,0,1,100,397.07,0.0,0,1,1,1890.82,0,0,0,0,0,0
3,0,10,0,3200.3,0.19,608.06,3808.36,126,42,0,0,1,1,1,1,50,608.06,0.0,1,1,1,3200.3,0,0,0,0,0,0
3,3,1,2,4897.75,0.05,244.89,5142.64,111,0,1462,0,2,1,1,1,100,244.89,0.0,1,1,1,4897.75,0,0,0,0,0,0
4,3,5,2,3336.69,0.2,667.34,4004.03,191,0,2649,0,2,1,1,1,100,667.34,0.0,1,1,1,3336.69,0,0,0,0,0,0
